v8-version,9,4,146,26,-node.22,0
v8-platform,macos,macos
shared-library,/usr/local/bin/node,0x100e31000,0x101f4c87c,14876672
code-creation,Builtin,2,4292,0x101766340,3940,KeyedLoadIC_PolymorphicName
code-creation,Builtin,2,4333,0x1017672c0,14604,KeyedStoreIC_Megamorphic
code-creation,Builtin,2,4333,0x10176abe0,332,LoadGlobalIC_NoFeedback
code-creation,Builtin,2,4333,0x10176ad40,84,LoadIC_FunctionPrototype
code-creation,Builtin,2,4333,0x10176ada0,16,LoadIC_StringLength
code-creation,Builtin,2,4333,0x10176adc0,20,LoadIC_StringWrapperLength
code-creation,Builtin,2,4333,0x10176ade0,3116,LoadIC_NoFeedback
code-creation,Builtin,2,4333,0x10176ba20,44,StoreGlobalIC_Slow
code-creation,Builtin,2,4333,0x10176ba60,5836,StoreIC_NoFeedback
code-creation,Builtin,2,4333,0x10176d140,220,KeyedLoadIC_SloppyArguments
code-creation,Builtin,2,4333,0x10176d220,68,LoadIndexedInterceptorIC
code-creation,Builtin,2,4333,0x10176d280,304,KeyedStoreIC_SloppyArguments_Standard
code-creation,Builtin,2,4375,0x10176d3c0,304,KeyedStoreIC_SloppyArguments_GrowNoTransitionHandleCOW
code-creation,Builtin,2,4375,0x10176d500,304,KeyedStoreIC_SloppyArguments_NoTransitionIgnoreOOB
code-creation,Builtin,2,4375,0x10176d640,304,KeyedStoreIC_SloppyArguments_NoTransitionHandleCOW
code-creation,Builtin,2,4375,0x10176d780,11600,StoreFastElementIC_Standard
code-creation,Builtin,2,4375,0x1017704e0,10856,StoreFastElementIC_GrowNoTransitionHandleCOW
code-creation,Builtin,2,4375,0x101772f60,10940,StoreFastElementIC_NoTransitionIgnoreOOB
code-creation,Builtin,2,4375,0x101775a20,5776,StoreFastElementIC_NoTransitionHandleCOW
code-creation,Builtin,2,4417,0x1017770c0,8580,ElementsTransitionAndStore_Standard
code-creation,Builtin,2,4417,0x101779260,21752,ElementsTransitionAndStore_GrowNoTransitionHandleCOW
code-creation,Builtin,2,4417,0x10177e760,8580,ElementsTransitionAndStore_NoTransitionIgnoreOOB
code-creation,Builtin,2,4417,0x101780900,11620,ElementsTransitionAndStore_NoTransitionHandleCOW
code-creation,Builtin,2,4417,0x101783680,776,KeyedHasIC_PolymorphicName
code-creation,Builtin,2,4417,0x1017839a0,200,KeyedHasIC_SloppyArguments
code-creation,Builtin,2,4417,0x101783a80,68,HasIndexedInterceptorIC
code-creation,Builtin,2,4417,0x101783ae0,128,DynamicCheckMapsTrampoline
code-creation,Builtin,2,4417,0x101783b80,356,DynamicCheckMaps
code-creation,Builtin,2,4458,0x101783d00,128,DynamicCheckMapsWithFeedbackVectorTrampoline
code-creation,Builtin,2,4458,0x101783da0,316,DynamicCheckMapsWithFeedbackVector
code-creation,Builtin,2,4458,0x101783ee0,164,EnqueueMicrotask
code-creation,Builtin,2,4458,0x101783fa0,8,RunMicrotasksTrampoline
code-creation,Builtin,2,4458,0x101783fc0,3536,RunMicrotasks
code-creation,Builtin,2,4458,0x101784da0,2700,HasProperty
code-creation,Builtin,2,4458,0x101785840,1084,DeleteProperty
code-creation,Builtin,2,4458,0x101785c80,2196,CopyDataProperties
code-creation,Builtin,2,4458,0x101786520,8000,SetDataProperties
code-creation,Builtin,2,4458,0x101788480,32,Abort
code-creation,Builtin,2,4500,0x1017884c0,32,AbortCSAAssert
code-creation,Builtin,2,4500,0x101788500,8,EmptyFunction
code-creation,Builtin,2,4500,0x101788520,8,Illegal
code-creation,Builtin,2,4500,0x101788540,8,StrictPoisonPillThrower
code-creation,Builtin,2,4500,0x101788560,8,UnsupportedThrower
code-creation,Builtin,2,4500,0x101788580,84,ReturnReceiver
code-creation,Builtin,2,4500,0x1017885e0,36,ArrayConstructor
code-creation,Builtin,2,4500,0x101788620,464,ArrayConstructorImpl
code-creation,Builtin,2,4542,0x101788800,236,ArrayNoArgumentConstructor_PackedSmi_DontOverride
code-creation,Builtin,2,4542,0x101788900,236,ArrayNoArgumentConstructor_HoleySmi_DontOverride
code-creation,Builtin,2,4542,0x101788a00,196,ArrayNoArgumentConstructor_PackedSmi_DisableAllocationSites
code-creation,Builtin,2,4542,0x101788ae0,196,ArrayNoArgumentConstructor_HoleySmi_DisableAllocationSites
code-creation,Builtin,2,4542,0x101788bc0,196,ArrayNoArgumentConstructor_Packed_DisableAllocationSites
code-creation,Builtin,2,4583,0x101788ca0,196,ArrayNoArgumentConstructor_Holey_DisableAllocationSites
code-creation,Builtin,2,4583,0x101788d80,200,ArrayNoArgumentConstructor_PackedDouble_DisableAllocationSites
code-creation,Builtin,2,4583,0x101788e60,200,ArrayNoArgumentConstructor_HoleyDouble_DisableAllocationSites
code-creation,Builtin,2,4583,0x101788f40,500,ArraySingleArgumentConstructor_PackedSmi_DontOverride
code-creation,Builtin,2,4583,0x101789140,484,ArraySingleArgumentConstructor_HoleySmi_DontOverride
code-creation,Builtin,2,4583,0x101789340,420,ArraySingleArgumentConstructor_PackedSmi_DisableAllocationSites
code-creation,Builtin,2,4583,0x101789500,408,ArraySingleArgumentConstructor_HoleySmi_DisableAllocationSites
code-creation,Builtin,2,4625,0x1017896a0,420,ArraySingleArgumentConstructor_Packed_DisableAllocationSites
code-creation,Builtin,2,4625,0x101789860,408,ArraySingleArgumentConstructor_Holey_DisableAllocationSites
code-creation,Builtin,2,4625,0x101789a00,424,ArraySingleArgumentConstructor_PackedDouble_DisableAllocationSites
code-creation,Builtin,2,4625,0x101789bc0,412,ArraySingleArgumentConstructor_HoleyDouble_DisableAllocationSites
code-creation,Builtin,2,4625,0x101789d60,68,ArrayNArgumentsConstructor
code-creation,Builtin,2,4625,0x101789dc0,8,ArrayConcat
code-creation,Builtin,2,4625,0x101789de0,8,ArrayPrototypeFill
code-creation,Builtin,2,4625,0x101789e00,1020,ArrayIncludesSmiOrObject
code-creation,Builtin,2,4667,0x10178a200,172,ArrayIncludesPackedDoubles
code-creation,Builtin,2,4667,0x10178a2c0,252,ArrayIncludesHoleyDoubles
code-creation,Builtin,2,4667,0x10178a3c0,600,ArrayIncludes
code-creation,Builtin,2,4667,0x10178a620,920,ArrayIndexOfSmiOrObject
code-creation,Builtin,2,4667,0x10178a9c0,128,ArrayIndexOfPackedDoubles
code-creation,Builtin,2,4667,0x10178aa60,128,ArrayIndexOfHoleyDoubles
code-creation,Builtin,2,4667,0x10178ab00,600,ArrayIndexOf
code-creation,Builtin,2,4667,0x10178ad60,8,ArrayPop
code-creation,Builtin,2,4667,0x10178ad80,636,ArrayPrototypePop
code-creation,Builtin,2,4667,0x10178b000,8,ArrayPush
code-creation,Builtin,2,4667,0x10178b020,2436,ArrayPrototypePush
code-creation,Builtin,2,4708,0x10178b9c0,8,ArrayShift
code-creation,Builtin,2,4708,0x10178b9e0,8,ArrayUnshift
code-creation,Builtin,2,4708,0x10178ba00,916,CloneFastJSArray
code-creation,Builtin,2,4708,0x10178bda0,2092,CloneFastJSArrayFillingHoles
code-creation,Builtin,2,4708,0x10178c5e0,932,ExtractFastJSArray
code-creation,Builtin,2,4708,0x10178c9a0,268,ArrayPrototypeEntries
code-creation,Builtin,2,4708,0x10178cac0,264,ArrayPrototypeKeys
code-creation,Builtin,2,4708,0x10178cbe0,268,ArrayPrototypeValues
code-creation,Builtin,2,4708,0x10178cd00,4192,ArrayIteratorPrototypeNext
code-creation,Builtin,2,4750,0x10178dd80,4124,FlattenIntoArray
code-creation,Builtin,2,4750,0x10178eda0,4108,FlatMapIntoArray
code-creation,Builtin,2,4750,0x10178fdc0,412,ArrayPrototypeFlat
code-creation,Builtin,2,4750,0x10178ff60,468,ArrayPrototypeFlatMap
code-creation,Builtin,2,4750,0x101790140,8,ArrayBufferConstructor
code-creation,Builtin,2,4750,0x101790160,8,ArrayBufferConstructor_DoNotInitialize
code-creation,Builtin,2,4750,0x101790180,8,ArrayBufferPrototypeSlice
code-creation,Builtin,2,4750,0x1017901a0,8,ArrayBufferPrototypeResize
code-creation,Builtin,2,4750,0x1017901c0,864,AsyncFunctionEnter
code-creation,Builtin,2,4792,0x101790540,132,AsyncFunctionReject
code-creation,Builtin,2,4792,0x1017905e0,124,AsyncFunctionResolve
code-creation,Builtin,2,4792,0x101790660,16,AsyncFunctionLazyDeoptContinuation
code-creation,Builtin,2,4792,0x101790680,2864,AsyncFunctionAwaitCaught
code-creation,Builtin,2,4792,0x1017911c0,2864,AsyncFunctionAwaitUncaught
code-creation,Builtin,2,4833,0x101791d00,212,AsyncFunctionAwaitRejectClosure
code-creation,Builtin,2,4833,0x101791de0,212,AsyncFunctionAwaitResolveClosure
code-creation,Builtin,2,4833,0x101791ec0,8,BigIntConstructor
code-creation,Builtin,2,4833,0x101791ee0,8,BigIntAsUintN
code-creation,Builtin,2,4875,0x101791f00,8,BigIntAsIntN
code-creation,Builtin,2,4875,0x101791f20,8,BigIntPrototypeToLocaleString
code-creation,Builtin,2,4875,0x101791f40,8,BigIntPrototypeToString
code-creation,Builtin,2,4875,0x101791f60,8,BigIntPrototypeValueOf
code-creation,Builtin,2,4875,0x101791f80,8,CallSitePrototypeGetColumnNumber
code-creation,Builtin,2,4917,0x101791fa0,8,CallSitePrototypeGetEnclosingColumnNumber
code-creation,Builtin,2,4917,0x101791fc0,8,CallSitePrototypeGetEnclosingLineNumber
code-creation,Builtin,2,4917,0x101791fe0,8,CallSitePrototypeGetEvalOrigin
code-creation,Builtin,2,4917,0x101792000,8,CallSitePrototypeGetFileName
code-creation,Builtin,2,4958,0x101792020,8,CallSitePrototypeGetFunction
code-creation,Builtin,2,4958,0x101792040,8,CallSitePrototypeGetFunctionName
code-creation,Builtin,2,4958,0x101792060,8,CallSitePrototypeGetLineNumber
code-creation,Builtin,2,4958,0x101792080,8,CallSitePrototypeGetMethodName
code-creation,Builtin,2,4958,0x1017920a0,8,CallSitePrototypeGetPosition
code-creation,Builtin,2,5000,0x1017920c0,8,CallSitePrototypeGetPromiseIndex
code-creation,Builtin,2,5000,0x1017920e0,8,CallSitePrototypeGetScriptNameOrSourceURL
code-creation,Builtin,2,5000,0x101792100,8,CallSitePrototypeGetThis
code-creation,Builtin,2,5000,0x101792120,8,CallSitePrototypeGetTypeName
code-creation,Builtin,2,5042,0x101792140,8,CallSitePrototypeIsAsync
code-creation,Builtin,2,5042,0x101792160,8,CallSitePrototypeIsConstructor
code-creation,Builtin,2,5042,0x101792180,8,CallSitePrototypeIsEval
code-creation,Builtin,2,5042,0x1017921a0,8,CallSitePrototypeIsNative
code-creation,Builtin,2,5042,0x1017921c0,8,CallSitePrototypeIsPromiseAll
code-creation,Builtin,2,5083,0x1017921e0,8,CallSitePrototypeIsToplevel
code-creation,Builtin,2,5083,0x101792200,8,CallSitePrototypeToString
code-creation,Builtin,2,5083,0x101792220,8,ConsoleDebug
code-creation,Builtin,2,5083,0x101792240,8,ConsoleError
code-creation,Builtin,2,5083,0x101792260,8,ConsoleInfo
code-creation,Builtin,2,5125,0x101792280,8,ConsoleLog
code-creation,Builtin,2,5125,0x1017922a0,8,ConsoleWarn
code-creation,Builtin,2,5125,0x1017922c0,8,ConsoleDir
code-creation,Builtin,2,5125,0x1017922e0,8,ConsoleDirXml
code-creation,Builtin,2,5125,0x101792300,8,ConsoleTable
code-creation,Builtin,2,5167,0x101792320,8,ConsoleTrace
code-creation,Builtin,2,5167,0x101792340,8,ConsoleGroup
code-creation,Builtin,2,5167,0x101792360,8,ConsoleGroupCollapsed
code-creation,Builtin,2,5167,0x101792380,8,ConsoleGroupEnd
code-creation,Builtin,2,5208,0x1017923a0,8,ConsoleClear
code-creation,Builtin,2,5208,0x1017923c0,8,ConsoleCount
code-creation,Builtin,2,5208,0x1017923e0,8,ConsoleCountReset
code-creation,Builtin,2,5208,0x101792400,8,ConsoleAssert
code-creation,Builtin,2,5208,0x101792420,8,ConsoleProfile
code-creation,Builtin,2,5250,0x101792440,8,ConsoleProfileEnd
code-creation,Builtin,2,5250,0x101792460,8,ConsoleTime
code-creation,Builtin,2,5250,0x101792480,8,ConsoleTimeLog
code-creation,Builtin,2,5250,0x1017924a0,8,ConsoleTimeEnd
code-creation,Builtin,2,5250,0x1017924c0,8,ConsoleTimeStamp
code-creation,Builtin,2,5292,0x1017924e0,8,ConsoleContext
code-creation,Builtin,2,5292,0x101792500,8,DataViewConstructor
code-creation,Builtin,2,5292,0x101792520,8,DateConstructor
code-creation,Builtin,2,5292,0x101792540,212,DatePrototypeGetDate
code-creation,Builtin,2,5292,0x101792620,212,DatePrototypeGetDay
code-creation,Builtin,2,5333,0x101792700,212,DatePrototypeGetFullYear
code-creation,Builtin,2,5333,0x1017927e0,212,DatePrototypeGetHours
code-creation,Builtin,2,5333,0x1017928c0,184,DatePrototypeGetMilliseconds
code-creation,Builtin,2,5333,0x101792980,212,DatePrototypeGetMinutes
code-creation,Builtin,2,5333,0x101792a60,212,DatePrototypeGetMonth
code-creation,Builtin,2,5375,0x101792b40,212,DatePrototypeGetSeconds
code-creation,Builtin,2,5375,0x101792c20,148,DatePrototypeGetTime
code-creation,Builtin,2,5375,0x101792cc0,184,DatePrototypeGetTimezoneOffset
code-creation,Builtin,2,5417,0x101792d80,184,DatePrototypeGetUTCDate
code-creation,Builtin,2,5417,0x101792e40,184,DatePrototypeGetUTCDay
code-creation,Builtin,2,5417,0x101792f00,184,DatePrototypeGetUTCFullYear
code-creation,Builtin,2,5417,0x101792fc0,184,DatePrototypeGetUTCHours
code-creation,Builtin,2,5417,0x101793080,184,DatePrototypeGetUTCMilliseconds
code-creation,Builtin,2,5458,0x101793140,184,DatePrototypeGetUTCMinutes
code-creation,Builtin,2,5458,0x101793200,184,DatePrototypeGetUTCMonth
code-creation,Builtin,2,5458,0x1017932c0,184,DatePrototypeGetUTCSeconds
code-creation,Builtin,2,5458,0x101793380,148,DatePrototypeValueOf
code-creation,Builtin,2,5500,0x101793420,384,DatePrototypeToPrimitive
code-creation,Builtin,2,5500,0x1017935c0,8,DatePrototypeGetYear
code-creation,Builtin,2,5500,0x1017935e0,8,DatePrototypeSetYear
code-creation,Builtin,2,5500,0x101793600,8,DateNow
code-creation,Builtin,2,5542,0x101793620,8,DateParse
code-creation,Builtin,2,5542,0x101793640,8,DatePrototypeSetDate
code-creation,Builtin,2,5542,0x101793660,8,DatePrototypeSetFullYear
code-creation,Builtin,2,5542,0x101793680,8,DatePrototypeSetHours
code-creation,Builtin,2,5542,0x1017936a0,8,DatePrototypeSetMilliseconds
code-creation,Builtin,2,5583,0x1017936c0,8,DatePrototypeSetMinutes
code-creation,Builtin,2,5583,0x1017936e0,8,DatePrototypeSetMonth
code-creation,Builtin,2,5583,0x101793700,8,DatePrototypeSetSeconds
code-creation,Builtin,2,5583,0x101793720,8,DatePrototypeSetTime
code-creation,Builtin,2,5583,0x101793740,8,DatePrototypeSetUTCDate
code-creation,Builtin,2,5625,0x101793760,8,DatePrototypeSetUTCFullYear
code-creation,Builtin,2,5625,0x101793780,8,DatePrototypeSetUTCHours
code-creation,Builtin,2,5625,0x1017937a0,8,DatePrototypeSetUTCMilliseconds
code-creation,Builtin,2,5625,0x1017937c0,8,DatePrototypeSetUTCMinutes
code-creation,Builtin,2,5625,0x1017937e0,8,DatePrototypeSetUTCMonth
code-creation,Builtin,2,5667,0x101793800,8,DatePrototypeSetUTCSeconds
code-creation,Builtin,2,5667,0x101793820,8,DatePrototypeToDateString
code-creation,Builtin,2,5667,0x101793840,8,DatePrototypeToISOString
code-creation,Builtin,2,5667,0x101793860,8,DatePrototypeToUTCString
code-creation,Builtin,2,5708,0x101793880,8,DatePrototypeToString
code-creation,Builtin,2,5708,0x1017938a0,8,DatePrototypeToTimeString
code-creation,Builtin,2,5708,0x1017938c0,8,DatePrototypeToJson
code-creation,Builtin,2,5708,0x1017938e0,8,DateUTC
code-creation,Builtin,2,5708,0x101793900,8,ErrorConstructor
code-creation,Builtin,2,5750,0x101793920,8,ErrorCaptureStackTrace
code-creation,Builtin,2,5750,0x101793940,8,ErrorPrototypeToString
code-creation,Builtin,2,5750,0x101793960,8,FunctionConstructor
code-creation,Builtin,2,5750,0x101793980,80,FunctionPrototypeApply
code-creation,Builtin,2,5750,0x1017939e0,8,FunctionPrototypeBind
code-creation,Builtin,2,5792,0x101793a00,144,FunctionPrototypeCall
code-creation,Builtin,2,5792,0x101793aa0,8,FunctionPrototypeToString
code-creation,Builtin,2,5792,0x101793ac0,224,CreateIterResultObject
code-creation,Builtin,2,5792,0x101793bc0,912,CreateGeneratorObject
code-creation,Builtin,2,5792,0x101793f60,8,GeneratorFunctionConstructor
code-creation,Builtin,2,5833,0x101793f80,444,GeneratorPrototypeNext
code-creation,Builtin,2,5833,0x101794140,444,GeneratorPrototypeReturn
code-creation,Builtin,2,5833,0x101794300,456,GeneratorPrototypeThrow
code-creation,Builtin,2,5833,0x1017944e0,8,AsyncFunctionConstructor
code-creation,Builtin,2,5833,0x101794500,404,SuspendGeneratorBaseline
code-creation,Builtin,2,5875,0x1017946a0,108,ResumeGeneratorBaseline
code-creation,Builtin,2,5875,0x101794720,56,GetIteratorWithFeedbackLazyDeoptContinuation
code-creation,Builtin,2,5875,0x101794760,8,GlobalDecodeURI
code-creation,Builtin,2,5875,0x101794780,8,GlobalDecodeURIComponent
code-creation,Builtin,2,5917,0x1017947a0,8,GlobalEncodeURI
code-creation,Builtin,2,5917,0x1017947c0,8,GlobalEncodeURIComponent
code-creation,Builtin,2,5917,0x1017947e0,8,GlobalEscape
code-creation,Builtin,2,5917,0x101794800,8,GlobalUnescape
code-creation,Builtin,2,5917,0x101794820,8,GlobalEval
code-creation,Builtin,2,5958,0x101794840,164,GlobalIsFinite
code-creation,Builtin,2,5958,0x101794900,160,GlobalIsNaN
code-creation,Builtin,2,5958,0x1017949c0,8,JsonParse
code-creation,Builtin,2,5958,0x1017949e0,8,JsonStringify
code-creation,Builtin,2,6000,0x101794a00,4320,LoadIC
code-creation,Builtin,2,6000,0x101795b00,3976,LoadIC_Megamorphic
code-creation,Builtin,2,6000,0x101796aa0,4236,LoadIC_Noninlined
code-creation,Builtin,2,6000,0x101797b40,48,LoadICTrampoline
code-creation,Builtin,2,6000,0x101797b80,28,LoadICBaseline
code-creation,Builtin,2,6042,0x101797ba0,48,LoadICTrampoline_Megamorphic
code-creation,Builtin,2,6042,0x101797be0,7368,LoadSuperIC
code-creation,Builtin,2,6042,0x1017998c0,28,LoadSuperICBaseline
code-creation,Builtin,2,6042,0x1017998e0,7884,KeyedLoadIC
code-creation,Builtin,2,6083,0x10179b7c0,12464,KeyedLoadIC_Megamorphic
code-creation,Builtin,2,6083,0x10179e880,48,KeyedLoadICTrampoline
code-creation,Builtin,2,6083,0x10179e8c0,28,KeyedLoadICBaseline
code-creation,Builtin,2,6083,0x10179e8e0,48,KeyedLoadICTrampoline_Megamorphic
code-creation,Builtin,2,6083,0x10179e920,4716,StoreGlobalIC
code-creation,Builtin,2,6125,0x10179fba0,48,StoreGlobalICTrampoline
code-creation,Builtin,2,6125,0x10179fbe0,28,StoreGlobalICBaseline
code-creation,Builtin,2,6125,0x10179fc00,4916,StoreIC
code-creation,Builtin,2,6125,0x1017a0f40,48,StoreICTrampoline
code-creation,Builtin,2,6125,0x1017a0f80,28,StoreICBaseline
code-creation,Builtin,2,6125,0x1017a0fa0,5348,KeyedStoreIC
code-creation,Builtin,2,6167,0x1017a24a0,48,KeyedStoreICTrampoline
code-creation,Builtin,2,6167,0x1017a24e0,28,KeyedStoreICBaseline
code-creation,Builtin,2,6167,0x1017a2500,452,StoreInArrayLiteralIC
code-creation,Builtin,2,6167,0x1017a26e0,28,StoreInArrayLiteralICBaseline
code-creation,Builtin,2,6167,0x1017a2700,172,LookupContextBaseline
code-creation,Builtin,2,6167,0x1017a27c0,172,LookupContextInsideTypeofBaseline
code-creation,Builtin,2,6167,0x1017a2880,3260,LoadGlobalIC
code-creation,Builtin,2,6208,0x1017a3540,3244,LoadGlobalICInsideTypeof
code-creation,Builtin,2,6208,0x1017a4200,48,LoadGlobalICTrampoline
code-creation,Builtin,2,6208,0x1017a4240,28,LoadGlobalICBaseline
code-creation,Builtin,2,6208,0x1017a4260,48,LoadGlobalICInsideTypeofTrampoline
code-creation,Builtin,2,6208,0x1017a42a0,28,LoadGlobalICInsideTypeofBaseline
code-creation,Builtin,2,6208,0x1017a42c0,164,LookupGlobalICBaseline
code-creation,Builtin,2,6208,0x1017a4380,164,LookupGlobalICInsideTypeofBaseline
code-creation,Builtin,2,6250,0x1017a4440,1976,CloneObjectIC
code-creation,Builtin,2,6250,0x1017a4c00,28,CloneObjectICBaseline
code-creation,Builtin,2,6250,0x1017a4c20,2224,CloneObjectIC_Slow
code-creation,Builtin,2,6250,0x1017a54e0,2488,KeyedHasIC
code-creation,Builtin,2,6250,0x1017a5ea0,28,KeyedHasICBaseline
code-creation,Builtin,2,6250,0x1017a5ec0,2692,KeyedHasIC_Megamorphic
code-creation,Builtin,2,6250,0x1017a6960,1408,IterableToList
code-creation,Builtin,2,6292,0x1017a6f00,1224,IterableToFixedArray
code-creation,Builtin,2,6292,0x1017a73e0,860,IterableToListWithSymbolLookup
code-creation,Builtin,2,6292,0x1017a7740,64,IterableToFixedArrayWithSymbolLookupSlow
code-creation,Builtin,2,6292,0x1017a77a0,148,IterableToListMayPreserveHoles
code-creation,Builtin,2,6292,0x1017a7840,1032,IterableToFixedArrayForWasm
code-creation,Builtin,2,6292,0x1017a7c60,1680,StringListFromIterable
code-creation,Builtin,2,6292,0x1017a8300,1208,FindOrderedHashMapEntry
code-creation,Builtin,2,6292,0x1017a87c0,4296,MapConstructor
code-creation,Builtin,2,6333,0x1017a98a0,1984,MapPrototypeSet
code-creation,Builtin,2,6333,0x1017aa080,1520,MapPrototypeDelete
code-creation,Builtin,2,6333,0x1017aa680,240,MapPrototypeGet
code-creation,Builtin,2,6333,0x1017aa780,196,MapPrototypeHas
code-creation,Builtin,2,6333,0x1017aa860,8,MapPrototypeClear
code-creation,Builtin,2,6333,0x1017aa880,300,MapPrototypeEntries
code-creation,Builtin,2,6333,0x1017aa9c0,164,MapPrototypeGetSize
code-creation,Builtin,2,6333,0x1017aaa80,540,MapPrototypeForEach
code-creation,Builtin,2,6375,0x1017aaca0,300,MapPrototypeKeys
